2024-12-22 13:35:55,693 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 20:02:23,428 [http-nio-8080-exec-9] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null), ScheduleTraining(id=11, dayOfWeek=Среда, time=18:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Lena, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=13, rank=null, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 20:02:26,197 [http-nio-8080-exec-5] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Lena, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=13, rank=null, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null), ScheduleTraining(id=11, dayOfWeek=Среда, time=18:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Lena, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=13, rank=null, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 20:02:39,149 [http-nio-8080-exec-2] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Lena, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=13, rank=null, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null), ScheduleTraining(id=11, dayOfWeek=Среда, time=18:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Lena, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=13, rank=null, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 20:02:45,071 [http-nio-8080-exec-10] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Lena, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=13, rank=null, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null), ScheduleTraining(id=11, dayOfWeek=Среда, time=18:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Lena, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=13, rank=null, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=19, groupName=Третья группа, coachId=null, coach=null, trainings=[], sportsmen=[User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 20:03:59,046 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=22, login=Lena, password=$2a$10$zLySKfMaJNb1KXpYrsDfTeh2A5gQDBQM3C1oi0gFS8zhsxA4igDmS, name=Lena, gender=Ж, age=20, phone=8932103901, address=, coach=null, sportsman=Sportsman(id=13, rank=null, userId=22, groupSportsman=null, coaches=null), worker=null)]
2024-12-22 20:03:59,152 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- User(id=22, login=Lena, password=$2a$10$zLySKfMaJNb1KXpYrsDfTeh2A5gQDBQM3C1oi0gFS8zhsxA4igDmS, name=Lena, gender=Ж, age=20, phone=8932103901, address=, coach=null, sportsman=Sportsman(id=13, rank=null, userId=22, groupSportsman=null, coaches=null), worker=null)
2024-12-22 20:03:59,152 [http-nio-8080-exec-1] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@49e7e97e
2024-12-22 20:04:01,488 [http-nio-8080-exec-4] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=1, coach=User(id=null, login=null, password=null, name=Эльмира Назмединова, gender= , age=0, phone=null, address=null, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null), trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null), ScheduleTraining(id=11, dayOfWeek=Среда, time=18:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Lena, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=13, rank=null, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=1, coach=User(id=null, login=null, password=null, name=Эльмира Назмединова, gender= , age=0, phone=null, address=null, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null), trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Lena, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=13, rank=null, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 20:04:29,084 [http-nio-8080-exec-6] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 20:04:29,192 [http-nio-8080-exec-6] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 20:04:29,193 [http-nio-8080-exec-6] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@f5850cb
2024-12-22 20:04:33,393 [http-nio-8080-exec-8] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null), ScheduleTraining(id=11, dayOfWeek=Среда, time=18:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=19, groupName=Третья группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=12, dayOfWeek=Понедельник, time=11:00, coachId=1, coach=null, groupSportsman=null), ScheduleTraining(id=13, dayOfWeek=Понедельник, time=11:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 20:31:19,194 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 20:31:19,305 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 20:31:19,305 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 20:31:19,321 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 20:31:19,404 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 20:31:19,431 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 20:31:19,432 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 20:31:19,488 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.044s)
2024-12-22 20:31:19,504 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 20:31:19,510 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 20:31:19,512 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 20:33:08,348 [http-nio-8080-exec-8] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 20:33:08,523 [http-nio-8080-exec-8] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 20:33:08,523 [http-nio-8080-exec-8] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@592679c4
